The Tech Troglodyte is published each semester (assuming that people bother to submit articles,
which they often don't) by the VPI Cave Club, a student grotto of the NSS. All submissions,
subscriptions, inquiries, donations, and comments should be sent to: Trog Editor, VPI Cave
Club, P.O. Box 558, Blacksburg, VA 24060-0558.
Pictures courtesy of :
John Bowling
Deborah Barnes
Brian McCarter
Ray Sira
Mike Newsome
Travis Coad
Lauren Waddell
Philip Schuchardt
Mike Futrell
Brian Burke
Phil Fansler
Ethan Bramble
